Entity,Code,Year,GDP per Capita,Region,Population,Outdoor air pollution,High systolic blood pressure,Diet high in sodium,Diet low in whole grains,Alcohol use,Diet low in fruits,Unsafe water source,Secondhand smoke,Low birth weight,Child wasting,Unsafe sex,Diet low in nuts and seeds,Household air pollution from solid fuels,Diet low in vegetables,Low physical activity,Smoking,High fasting plasma glucose,Air pollution,High body-mass index,Unsafe sanitation,No access to handwashing facility,Drug use,Low bone mineral density,Vitamin A deficiency,Child stunting,Discontinued breastfeeding,Non-exclusive breastfeeding,Iron deficiency
Afghanistan,AFG,2019,502,Asia,38041754,9154,36017,1422,10335,583,4583,3751,6062,22132,12285,741,3269,28168,5148,4117,10306,24888,37033,22048,2592,3941,700,632,393,3071,276,1763,761
Albania,ALB,2019,5353,Europe,2880917,1556,7609,2445,1520,737,217,4,774,106,33,66,379,724,51,310,4425,2158,2276,3120,1,8,130,65,0,10,0,4,0
Algeria,DZA,2019,3948,Africa,43053054,22229,58602,1910,14772,1285,2648,277,7670,7092,745,936,5697,66,2741,9580,21555,38978,22162,36087,86,326,1030,1372,3,68,11,146,94
Angola,AGO,2019,17790,Africa,31825295,5713,17686,1289,2013,11906,1579,11143,1634,15876,10766,16383,449,8726,1325,796,7511,10753,14384,6981,6951,7009,557,718,323,1824,131,1680,391
Antigua and Barbuda,ATG,2019,10006,Americas,97118,30,130,11,26,28,6,1,8,4,3,12,4,0,8,18,37,130,30,91,0,2,1,3,0,0,0,0,0
Argentina,ARG,2019,4623,Americas,44780677,13120,59080,7258,11347,20962,2134,315,8578,2662,1539,4661,5374,708,3085,1088,51306,39517,13778,36676,78,933,3062,1572,2,26,4,73,45
Armenia,ARM,2019,25976,Asia,2957731,3243,7789,1062,2446,802,319,3,1006,133,47,172,1031,78,29,596,4864,5442,3287,4463,5,21,96,65,0,7,0,9,1
Australia,AUS,2019,54907,Oceania,25203198,1897,25498,1150,5114,8576,2457,40,1582,376,151,512,826,13,1500,4400,18999,17650,1907,18712,8,90,2673,2184,0,1,0,4,1
Austria,AUT,2019,50277,Europe,8955102,2668,19769,2389,2985,4944,662,3,1206,90,5,270,504,9,799,2258,12314,10910,2655,8982,8,14,594,920,0,0,0,1,0
Azerbaijan,AZE,2019,4794,Asia,10047718,8004,23865,3168,7060,4044,1393,60,3138,1612,674,352,2056,666,156,1312,12497,14434,8643,14333,51,92,347,121,0,81,4,192,5
Bahamas,BHS,2019,32933,Americas,389482,100,586,47,94,146,34,3,33,17,7,116,9,2,23,59,155,405,102,441,1,6,9,17,0,0,0,1,1
Bahrain,BHR,2019,23504,Asia,1641172,643,825,32,259,69,31,6,148,26,5,14,40,2,14,228,545,1278,638,1127,1,5,28,19,0,0,0,0,1
Bangladesh,BGD,2019,1856,Asia,163046161,83912,182937,20995,15559,10147,29969,28158,24664,39237,9415,4349,16094,94789,22467,11297,105712,101377,173515,43803,18748,15542,1384,2204,26,1351,13,1007,1106
Barbados,BRB,2019,18148,Americas,287025,175,555,31,98,126,66,3,29,16,6,53,3,0,34,115,157,631,175,451,1,12,4,13,0,0,0,0,0
Belarus,BLR,2019,6663,Europe,9452411,8483,44187,2407,12391,9807,3574,4,2435,108,36,706,4509,96,1039,3396,20509,11313,8570,19272,3,22,862,399,0,1,0,4,2
Belgium,BEL,2019,46117,Europe,11539328,3807,18655,1980,3346,7237,1316,28,1360,128,343,363,437,6,572,2559,19616,10913,3787,8573,17,78,894,1621,0,0,0,1,0
Belize,BLZ,2019,4815,Americas,390353,95,301,26,48,123,3,9,28,49,19,88,1,30,25,44,138,300,124,298,4,12,7,11,0,1,0,3,1
Benin,BEN,2019,1219,Africa,11801151,2419,7361,802,794,1971,918,4408,656,11211,7148,2224,49,9891,544,325,1938,4696,12238,4072,3338,3689,87,290,471,1858,42,772,309
Bhutan,BTN,2019,3423,Asia,763092,336,702,83,105,84,84,75,68,214,34,46,50,352,65,75,332,477,660,307,58,21,28,50,0,5,0,5,5
Bolivia,BOL,2019,3552,Americas,11513100,4011,9092,1463,1604,3070,824,439,580,2752,1614,1697,77,2276,921,621,3529,9354,6255,8983,230,638,220,510,4,152,7,139,96
Bosnia and Herzegovina,BIH,2019,6073,Europe,3301000,3710,10643,3306,1698,1303,742,3,1310,62,4,165,810,1148,222,722,8700,9091,4837,5845,1,5,190,132,0,0,0,1,0
Botswana,BWA,2019,7961,Africa,2303697,966,2510,165,318,1031,421,398,427,744,489,5580,199,636,222,171,1588,2206,1596,2137,255,392,230,60,5,58,6,63,10
Brazil,BRA,2019,8717,Americas,211049527,47257,239416,30814,33250,77477,11488,4309,27788,21523,11621,22823,816,14016,17701,45559,170120,174198,60915,177940,2450,6101,6892,12135,33,382,128,1145,325
Brunei,BRN,2019,31087,Asia,433285,40,311,70,63,15,48,1,34,18,2,23,4,1,26,35,267,417,40,187,0,2,15,11,0,0,0,0,0
Bulgaria,BGR,2019,9738,Europe,7000119,9226,47209,14933,7343,8139,3361,9,3023,139,40,534,2269,1812,563,2441,20639,21530,11013,22742,1,22,630,292,0,5,1,9,1
Burkina Faso,BFA,2019,775,Africa,20321378,3499,13233,1291,1869,6895,2223,12948,1660,18758,23662,3652,98,24303,1487,331,2990,8600,27717,5798,9803,10209,158,706,642,3641,100,2638,491
Burundi,BDI,2019,261,Africa,10864245,1092,6782,1102,955,5400,317,8097,378,7263,7650,2379,471,10004,797,100,2779,3681,11014,1813,6020,4567,81,265,228,1452,55,508,243
Cambodia,KHM,2019,3604,Asia,16486542,3663,14627,3785,1319,9655,2836,1333,3374,4368,2545,1706,166,14034,2079,681,16459,14155,17622,5255,793,1264,908,961,15,379,5,250,81
Cameroon,CMR,2019,1643,Africa,25876380,10482,18648,1656,1989,8420,1203,15130,1362,13537,15074,22839,34,12068,995,934,5414,11638,22433,13529,10531,9325,393,843,655,2730,260,2971,579
Canada,CAN,2019,1498,Americas,37411047,4393,41799,4296,9228,13622,3645,59,3243,720,316,1021,296,8,2251,5730,49646,30727,4381,29814,70,117,5062,3967,0,1,1,6,3
Cape Verde,CPV,2019,46195,Africa,549935,321,709,64,89,204,81,36,43,78,24,81,10,99,37,40,157,487,420,342,21,69,5,23,0,1,0,3,1
Central African Republic,CAF,2019,468,Africa,4745185,1027,4899,355,554,2358,591,7366,392,5296,7186,5530,13,6961,570,178,1975,3312,7919,1325,5520,3866,177,213,427,1236,68,1333,185
Chad,TCD,2019,710,Africa,15946876,2734,8252,807,1615,3381,1363,26457,1301,15823,32949,4648,165,19066,1018,266,2973,5082,21709,2714,19988,14141,175,348,1831,5662,386,6281,758
Chile,CHL,2019,14896,Americas,18952038,5935,21801,2891,3143,8556,1389,111,2325,497,575,1400,984,330,639,1244,11179,14933,6244,14095,60,111,1781,958,0,2,0,6,5
China,CHN,2019,10262,Asia,1433783686,1516904,2599879,855385,383478,514659,231120,3270,416054,34444,20497,74859,86309,363029,15706,149531,2418665,1067554,1848274,764698,1900,7575,85238,89857,21,1048,50,1637,202
Colombia,COL,2019,6432,Americas,50339443,13306,40499,10421,7112,7563,2202,528,3556,3433,1824,4716,2834,2454,3435,2648,17296,34180,15711,25730,119,573,507,1365,1,70,11,144,53
Comoros,COM,2019,1394,Africa,850886,95,737,124,90,68,52,226,74,354,199,66,16,552,81,10,250,386,646,309,172,180,8,33,5,30,2,30,5
Congo,COG,2019,2011,Africa,5380508,1850,5091,369,562,1823,490,1561,297,1823,1015,4074,20,1638,503,282,1433,3077,3470,3044,1117,1001,142,175,65,107,24,209,87
Costa Rica,CRI,2019,12238,Americas,5047561,968,4858,727,796,1113,161,55,322,198,37,339,222,104,346,155,2118,3225,1068,2804,5,60,106,281,0,1,0,4,2
Croatia,HRV,2019,14853,Europe,4130304,3244,14718,4473,2642,2929,795,8,1500,42,2,171,822,169,675,1042,9640,9287,3390,7660,1,6,132,712,0,0,0,1,0
Cyprus,CYP,2019,27858,Asia,1179551,462,1835,142,393,333,102,1,160,20,7,33,28,1,96,210,1535,1606,458,802,0,2,30,99,0,0,0,0,0
Czechia,CZE,2019,23102,Europe,10689209,6562,24817,8719,5058,6728,2469,57,2390,100,126,465,1929,80,1823,2926,20716,23555,6607,17453,4,33,663,1068,0,0,0,2,0
Democratic Republic of Congo,COD,2019,545,Africa,86790567,12117,59047,2526,5984,15684,6646,29153,2185,36752,28885,13469,418,58038,6353,2648,15717,33939,69503,20750,20657,21535,769,2597,1570,4197,236,4073,2265
Denmark,DNK,2019,59822,Europe,5771876,1475,8695,647,1774,3524,504,10,718,89,50,207,369,2,366,1111,12728,5281,1467,4128,5,30,458,568,0,0,0,1,0
Djibouti,DJI,2019,3409,Africa,973560,460,828,128,127,90,139,264,116,511,460,950,55,201,72,14,491,467,658,360,188,228,14,39,4,48,4,46,24
Dominica,DMA,2019,8300,Americas,71808,33,153,13,29,32,1,1,8,9,3,12,1,4,6,19,41,138,37,115,0,3,1,3,0,0,0,0,0
Dominican Republic,DOM,2019,8282,Americas,10738958,3832,15595,1335,2789,3722,269,450,999,2921,673,1766,116,939,1324,2370,8202,9385,4766,9134,153,454,244,387,2,23,15,109,38
Ecuador,ECU,2019,6184,Americas,17373662,4295,12847,1986,2295,3964,331,276,724,1768,980,2169,1111,476,1220,1070,4804,13287,4762,13454,97,426,269,800,1,65,3,68,37
Egypt,EGY,2019,3020,Africa,100388073,92169,164710,5998,33386,6207,3990,3322,19667,6839,8979,542,9641,73,493,23586,74032,99353,91663,130342,2393,1338,1647,3405,27,1092,122,2215,102
El Salvador,SLV,2019,4187,Americas,6453553,1969,7398,1090,1082,2306,553,221,374,398,378,1096,58,618,516,278,1705,7159,2574,5260,132,250,110,361,1,12,1,25,6
Equatorial Guinea,GNQ,2019,8132,Africa,1355986,403,711,51,69,299,34,97,47,403,92,1901,1,84,56,51,192,496,486,506,34,108,53,25,1,11,1,16,12
Eritrea,ERI,2019,343,Africa,3497117,1424,3957,698,485,1345,555,3621,372,2788,3369,1813,152,3936,494,65,1465,2416,5336,1686,2708,2388,80,170,72,449,21,249,175
Estonia,EST,2019,23660,Europe,1325648,167,5418,197,789,1194,302,1,204,8,2,88,364,40,188,336,2196,1369,207,3026,0,4,223,54,0,0,0,0,0
Eswatini,SWZ,2019,3837,Africa,1148130,354,1128,74,107,620,150,396,87,381,294,3069,17,482,104,93,362,1203,832,1280,270,238,116,34,5,43,6,70,5
Ethiopia,ETH,2019,858,Africa,112078730,9657,41734,7993,6495,19602,7703,43174,1788,63958,39224,25418,3192,67827,4871,827,8123,25738,77020,14961,33702,27583,1191,2368,1344,6319,258,3635,1455
Fiji,FJI,2019,6220,Oceania,889953,331,1833,274,416,107,353,68,344,117,66,98,14,302,166,266,924,2740,634,2352,29,11,31,17,0,3,1,5,2
Finland,FIN,2019,48686,Europe,5532156,415,13799,997,2617,2634,1046,1,402,27,6,120,1038,2,861,1604,6763,9075,417,5581,1,9,638,744,0,0,0,0,0
France,FRA,2019,40494,Europe,65129728,14378,89170,6307,18559,42156,7900,88,4054,708,4600,2328,3557,37,4676,14767,80348,40295,14334,46898,36,262,5246,9997,0,1,1,6,4
Gabon,GAB,2019,7667,Africa,2172579,828,1805,138,182,897,51,192,117,476,152,1121,5,69,148,113,524,1420,895,1309,127,185,44,72,1,12,4,30,21
Gambia,GMB,2019,751,Africa,2347706,504,1801,150,209,508,260,460,224,999,428,1066,4,1493,176,74,611,982,1987,855,322,443,44,64,11,44,3,39,75
Georgia,GEO,2019,4769,Asia,3996765,3211,18802,2490,3770,2259,1462,7,1578,162,26,241,1039,1594,759,936,7172,10104,4787,8568,6,26,304,187,0,3,0,5,3
Germany,DEU,2019,46259,Europe,83517045,29401,224494,15941,33593,76279,12908,106,8062,892,630,3020,4569,30,9889,20216,143642,150713,29252,106143,51,314,5329,9281,0,1,1,5,3
Ghana,GHA,2019,2202,Africa,28833629,12869,26843,3379,3438,10154,915,5599,1232,11547,6066,14995,54,11065,2126,1275,5477,17728,23792,17781,3754,5757,606,874,135,518,29,591,356
Greece,GRC,2019,19583,Europe,10473455,6226,29056,2359,7431,3958,678,1,2616,125,10,358,567,41,279,2589,26258,15954,6219,13080,1,61,344,567,0,0,0,2,0
Grenada,GRD,2019,10966,Americas,112003,51,164,13,33,45,8,1,11,9,3,14,4,2,14,22,55,178,54,126,0,4,2,4,0,0,0,0,0
Guatemala,GTM,2019,4620,Americas,17581472,3789,11308,1751,1826,5890,1145,2027,1031,2505,3441,1792,371,5296,862,172,3788,14506,9065,8174,1186,1097,492,578,12,574,22,293,72
Guinea,GIN,2019,1064,Africa,12771246,2570,8995,849,989,1850,653,5562,1198,9501,8501,4695,39,13752,833,326,4250,5476,16242,3910,3898,5107,161,363,252,1442,41,996,529
Guinea-Bissau,GNB,2019,698,Africa,1920922,369,1506,137,158,591,172,1053,143,1422,899,1034,5,1639,176,55,301,873,1998,619,759,643,40,47,96,197,6,101,35
Guyana,GUY,2019,5468,Americas,782766,411,1478,119,216,474,164,49,117,171,69,214,10,55,112,174,423,1444,466,1129,21,50,22,35,0,3,1,7,4
Haiti,HTI,2019,755,Americas,11263770,1913,17247,1228,2417,4249,1510,3502,842,5949,4524,5570,305,12151,1874,1376,3117,12977,14018,5592,2483,2404,298,255,70,522,71,1011,350
Honduras,HND,2019,2575,Americas,9746117,1882,9885,1491,1224,2786,747,779,817,1447,511,476,699,3875,793,214,4226,7525,5720,5622,473,161,287,242,4,54,14,136,34
Hungary,HUN,2019,16476,Europe,9684679,7322,34377,12209,7228,9115,2780,59,3600,112,24,530,3327,1347,1057,2193,24823,22659,8617,20490,30,15,223,1063,0,1,0,2,1
Iceland,ISL,2019,66945,Europe,339031,19,374,37,88,71,33,0,30,4,2,6,23,0,29,56,345,228,19,204,0,1,21,21,0,0,0,0,0
India,IND,2019,2104,Asia,1366417754,1147669,1471889,174797,258257,343695,256232,508290,240098,445535,118283,78979,164172,606890,134007,96012,1013282,1121914,1667331,579108,291103,173939,72903,118682,1501,21575,676,17973,10098
Indonesia,IDN,2019,4136,Asia,270625568,110127,477723,91668,38678,17644,46157,45774,52555,30861,31566,12603,1810,76867,35542,24404,246359,259251,186267,186657,16362,10170,6012,10053,204,2344,213,2646,801
Iran,IRN,2019,5506,Asia,82913906,43536,99939,3876,29090,2976,2003,511,10607,6254,650,1154,3471,97,1672,14446,39926,68121,43203,61415,143,504,5980,3048,1,45,4,92,26
Iraq,IRQ,2019,5955,Asia,39309783,25637,55716,1845,11803,817,4485,382,6635,6620,881,354,6172,64,1040,8308,25199,38016,25626,36481,127,114,1098,773,5,122,11,169,55
Ireland,IRL,2019,78661,Europe,4882495,551,5786,336,954,1543,448,1,435,60,8,111,273,2,271,1003,6184,3655,552,2977,2,18,333,200,0,0,0,1,0
Israel,ISR,2019,43641,Asia,8519377,2479,8255,609,1869,651,184,13,542,175,51,180,37,4,40,1265,6144,7384,2456,5134,10,24,273,348,0,0,0,2,1
Italy,ITA,2019,33190,Europe,60550075,28153,123001,11912,32194,30365,4228,47,8374,463,577,2171,5401,121,3935,18354,90489,95753,27902,64136,26,142,6292,7590,0,0,0,5,2
Jamaica,JAM,2019,5582,Americas,2948279,964,3852,331,645,418,288,32,340,358,66,575,32,199,221,790,1721,4813,1160,3434,15,61,34,69,0,1,0,3,4
Japan,JPN,2019,40247,Asia,126860301,42742,196385,38087,30877,47795,19206,542,16796,358,1470,4499,12031,95,3448,20536,199396,101141,42565,51822,103,2360,10535,8921,0,8,1,12,5
Jordan,JOR,2019,4330,Asia,10101694,3145,8168,286,2044,186,564,29,1014,1433,194,84,173,2,297,1037,4742,6176,3131,7548,4,49,128,153,1,18,2,42,13
Kazakhstan,KAZ,2019,9731,Asia,18551427,10704,43243,4973,9455,9586,3450,29,3556,1265,376,914,2949,1424,374,2693,20164,22698,12039,22828,24,141,2552,419,1,28,1,63,9
Kenya,KEN,2019,1817,Africa,52573973,5738,27284,2923,2724,15862,3079,15405,1832,16142,12360,44890,1120,22109,2155,360,10246,13989,27739,15025,11367,10818,5534,1144,473,1361,95,2157,825
Kiribati,KIR,2019,1655,Oceania,117606,20,177,28,44,20,32,34,52,32,24,30,3,133,28,19,252,284,152,229,21,7,9,2,1,2,0,1,2
Kuwait,KWT,2019,32032,Asia,4207083,1551,2534,191,619,32,173,2,357,197,17,23,127,1,25,484,1524,1787,1543,2317,0,25,59,76,0,1,0,4,0
Kyrgyzstan,KGZ,2019,1309,Asia,6415850,2770,7868,1249,2929,2862,1087,57,1221,958,250,303,1202,1432,189,583,5025,2684,4159,4479,57,37,595,102,1,33,2,45,10
Laos,LAO,2019,2535,Asia,7169455,1484,8195,1799,680,2381,774,914,1382,2448,1492,557,127,6332,675,292,5848,6440,7766,3529,609,520,154,196,20,247,7,233,56
Latvia,LVA,2019,17836,Europe,1906743,1131,9326,637,1847,1614,817,1,496,18,3,159,650,104,381,1084,3690,2924,1234,4366,1,7,211,118,0,0,0,1,0
