Entity,Code,Year,GDP per Capita,Region,Population,Outdoor air pollution,High systolic blood pressure,Diet high in sodium,Diet low in whole grains,Alcohol use,Diet low in fruits,Unsafe water source,Secondhand smoke,Low birth weight,Child wasting,Unsafe sex,Diet low in nuts and seeds,Household air pollution from solid fuels,Diet low in vegetables,Low physical activity,Smoking,High fasting plasma glucose,Air pollution,High body-mass index,Unsafe sanitation,No access to handwashing facility,Drug use,Low bone mineral density,Vitamin A deficiency,Child stunting,Discontinued breastfeeding,Non-exclusive breastfeeding,Iron deficiency
Lebanon,LBN,2019,7784,Asia,6855713,3389,9757,334,3146,262,160,40,1352,339,47,98,76,10,46,1858,7811,7144,3382,6165,2,50,229,110,0,4,0,8,2
Lesotho,LSO,2019,1158,Africa,2125268,884,2660,189,203,1661,488,1218,482,1011,758,10173,98,1633,265,129,2217,2586,2499,2328,893,925,348,95,16,99,9,102,30
Liberia,LBR,2019,622,Africa,4937374,672,2955,259,356,1181,334,2060,173,2086,1639,1747,96,2714,306,150,675,1946,3376,1719,1415,1247,71,103,52,231,25,234,174
Libya,LBY,2019,7684,Africa,6777452,3460,8654,285,2126,209,428,37,1161,280,51,166,446,8,347,1280,3663,5810,3445,6200,13,43,266,286,0,6,0,5,4
Lithuania,LTU,2019,19455,Europe,2759627,1280,12457,937,2665,2310,983,5,576,21,7,188,1020,61,562,1633,4934,3124,1340,5807,3,11,331,200,0,0,0,1,0
Luxembourg,LUX,2019,114705,Europe,615729,103,763,56,126,280,51,0,50,4,7,12,60,0,33,85,676,567,102,353,0,2,41,52,0,0,0,0,0
Madagascar,MDG,2019,522,Africa,26969307,2345,22665,3558,1772,4171,2695,15677,1457,13143,17338,3906,1086,21459,2573,260,5413,7743,23748,8532,12120,9003,328,439,688,3067,141,2038,448
Malawi,MWI,2019,412,Africa,18628747,1379,11117,1650,836,4415,1192,6472,696,8978,5691,13517,73,12379,1146,208,4746,6619,13717,4553,4796,4563,280,391,124,947,32,536,266
Malaysia,MYS,2019,11415,Asia,31949777,10888,41081,7908,6540,3388,2790,726,5964,1066,401,1806,83,111,3124,3539,24588,24609,10960,19105,80,472,1398,1400,0,25,1,28,42
Maldives,MDV,2019,10791,Asia,530953,59,338,66,65,13,32,9,46,57,8,7,14,23,22,29,205,240,81,110,3,4,16,8,0,1,0,1,1
Mali,MLI,2019,891,Africa,19658031,3424,11212,1116,1437,2071,1416,11881,1235,28277,28540,4722,251,22580,1187,403,3602,7433,25872,5318,8819,7736,182,513,699,2369,97,1849,900
Malta,MLT,2019,29416,Europe,440372,163,847,78,242,110,57,0,54,10,1,9,27,0,20,182,551,700,162,369,0,2,21,31,0,0,0,0,0
Marshall Islands,MHL,2019,3925,Oceania,58791,12,83,14,20,10,14,4,16,8,4,8,2,24,13,9,53,104,36,74,2,1,4,1,0,0,0,0,0
Mauritania,MRT,2019,1678,Africa,4525696,1428,2666,236,423,165,391,1279,211,1757,1098,223,243,1208,262,332,703,1394,2628,1755,932,794,8,123,20,98,10,178,98
Mauritius,MUS,2019,11204,Africa,1198575,606,2714,532,414,340,372,6,393,70,24,121,49,14,130,332,1041,3604,621,2236,3,4,119,39,0,1,0,1,1
Mexico,MEX,2019,9863,Americas,127575529,38854,129019,13030,15806,49889,6737,2394,10458,9817,8619,10872,6842,9854,7605,11983,48393,157908,48332,125591,953,1544,4009,5002,16,245,49,522,141
Micronesia (country),FSM,2019,3718,Oceania,113815,32,178,30,44,22,31,6,38,7,5,46,4,48,27,24,167,248,80,218,3,2,8,4,0,0,0,0,0
Moldova,MDA,2019,4499,Europe,4043263,2141,14997,793,2642,3800,1152,5,731,114,17,320,1479,282,779,957,5921,4426,2419,6769,4,41,473,111,0,1,0,7,1
Mongolia,MNG,2019,4295,Asia,3225167,2266,6318,833,1301,3340,1184,36,532,402,153,183,692,1009,687,178,3766,1119,3268,3587,29,52,415,84,0,19,1,29,8
Montenegro,MNE,2019,8832,Europe,627987,571,2295,703,319,492,66,0,244,9,1,24,102,168,13,93,1761,1453,738,1218,0,1,22,29,0,0,0,0,0
Morocco,MAR,2019,3204,Africa,36471769,27728,79904,2552,19647,1108,1786,959,6616,4771,1313,1587,5133,1679,1907,10683,21382,48117,29249,41920,301,636,1030,1720,21,127,32,325,94
Mozambique,MOZ,2019,492,Africa,30366036,1956,22250,3310,2092,4925,2985,7638,1333,19072,10596,54375,303,25017,2133,309,8058,12143,26921,7744,5694,6307,829,828,266,1392,62,1523,492
Myanmar,MMR,2019,1408,Asia,54045420,26148,85790,17774,7526,20452,12265,5541,10887,13907,6163,5599,134,49223,5895,3834,60039,68004,74544,31197,3355,3515,5833,2589,59,636,16,1026,295
Namibia,NAM,2019,4957,Africa,2494530,827,2400,150,282,1034,319,551,228,785,485,3465,170,775,199,217,1150,1804,1591,1559,348,359,155,73,3,36,7,69,13
Nauru,NRU,2019,9397,Oceania,10756,1,16,2,3,3,2,0,3,2,1,1,0,0,2,1,11,15,2,16,0,0,1,0,0,0,0,0,0
Nepal,NPL,2019,1071,Asia,28608710,23974,23697,3144,3640,6831,3102,4705,4436,8329,3030,2052,2606,21603,2429,1569,34201,15513,42115,9145,2669,1971,898,1599,26,324,3,272,308
Netherlands,NLD,2019,52448,Europe,17097130,4998,22941,1618,4443,7565,1722,10,1799,234,130,424,578,6,1328,1716,31530,14101,4970,11692,6,70,658,2365,0,0,0,2,1
New Zealand,NZL,2019,42084,Oceania,4783063,333,5970,430,1306,1352,406,13,347,86,16,97,145,3,341,918,4792,3414,334,3626,3,20,271,381,0,0,0,1,1
Nicaragua,NIC,2019,1913,Americas,6545502,1034,6547,961,814,1706,709,136,484,530,327,910,280,1735,578,191,1645,5973,2760,4342,85,106,104,196,0,28,4,51,6
Niger,NER,2019,555,Africa,23310715,3128,10655,990,1341,1041,1571,24716,1429,23541,37197,2319,23,26507,763,396,1982,5728,29505,3665,19008,14012,73,457,3647,9676,350,4771,809
Nigeria,NGA,2019,2230,Africa,200963599,70181,114125,8034,13981,45888,9743,157292,9917,187666,192437,68152,313,128259,6637,5345,17350,57698,197567,47586,103241,96521,12463,3922,2372,43324,1378,36925,4308
North Macedonia,MKD,2019,6093,Europe,2083459,2771,8394,2615,1401,972,398,2,890,100,7,98,142,535,51,448,5307,5861,3301,4676,1,2,122,84,0,1,0,2,0
Norway,NOR,2019,75420,Europe,5378857,454,6766,454,1555,1263,400,8,431,36,94,151,357,1,442,934,4818,4753,454,2781,4,26,385,736,0,0,0,0,0
Oman,OMN,2019,15474,Asia,4974986,1576,2996,108,713,67,78,21,305,283,30,100,336,6,127,538,812,2367,1576,2417,1,23,72,139,0,3,0,4,2
Pakistan,PAK,2019,1285,Asia,216565318,124913,220698,24191,54778,18214,29182,65455,30919,209471,60151,4505,17707,116090,24682,16293,134289,145454,235657,101135,30881,23033,8583,3302,339,11209,777,8756,3646
Palau,PLW,2019,16736,Oceania,18008,5,43,7,10,3,5,1,11,1,1,5,0,0,5,5,30,56,5,49,0,0,1,1,0,0,0,0,0
Panama,PAN,2019,15731,Americas,4246439,672,3506,532,416,866,282,111,198,291,220,718,106,154,281,129,1182,3485,823,2264,55,67,69,101,0,16,3,29,8
Papua New Guinea,PNG,2019,2845,Oceania,8776109,1183,6727,1274,1875,574,1361,2620,2581,3956,4463,3565,372,11169,1013,616,7155,10171,12351,5008,1984,1350,299,352,65,1143,36,441,176
Paraguay,PRY,2019,5415,Americas,7044636,1099,6565,817,937,2133,352,112,689,414,394,846,145,1194,535,480,4411,5755,2284,4820,50,139,195,242,1,11,3,37,18
Peru,PER,2019,6978,Americas,32510453,8997,19059,2712,2988,6740,1430,732,1192,3002,1599,3760,1196,2439,1485,1492,4489,13289,11414,14355,487,1583,547,968,3,119,8,94,66
Philippines,PHL,2019,3485,Asia,108116615,32138,127060,28264,15316,39802,9379,6654,21669,20872,11838,7212,1837,42675,10317,2727,95587,84253,74783,65200,1968,4622,1174,2314,285,1849,103,1292,270
Poland,POL,2019,15595,Europe,37887768,28426,90656,21621,20129,26320,8726,76,7774,486,134,2214,9126,2808,1825,9118,77669,62956,31119,57514,16,120,1826,2912,0,4,0,7,2
Portugal,PRT,2019,23145,Europe,10226187,2391,19637,1399,3580,7242,1148,24,1771,76,130,792,782,34,387,3448,12134,17739,2411,10091,25,93,600,745,0,0,0,2,0
Puerto Rico,PRI,2019,32874,Americas,2933408,434,5976,505,1170,1380,321,68,408,92,107,316,42,1,494,1155,2789,7146,434,5829,4,93,108,219,0,0,0,2,1
Qatar,QAT,2019,64782,Asia,2832067,548,726,31,222,75,14,2,117,76,5,12,28,0,3,163,418,842,545,963,0,3,39,51,0,0,0,1,1
Romania,ROU,2019,12920,Europe,19364557,14723,94376,27797,12934,19601,5119,38,6243,412,257,1967,6337,2434,338,6485,38999,27140,17138,42107,24,79,2263,870,0,23,1,50,3
Russia,RUS,2019,11585,Europe,145872256,75166,557781,62595,115639,154181,47586,161,35693,2530,883,15214,43529,2448,27048,41346,291357,196912,77516,283793,121,724,26479,6163,0,82,10,160,25
Rwanda,RWA,2019,802,Africa,12626950,1900,7159,1271,865,5223,28,3055,555,3971,3186,3702,232,7468,745,124,4959,4579,9286,3082,2259,2533,82,385,49,503,13,102,137
Saint Kitts and Nevis,KNA,2019,19896,Americas,52823,11,106,8,16,26,13,2,7,5,4,30,2,1,7,12,25,94,12,80,0,2,2,2,0,0,0,0,0
Saint Lucia,LCA,2019,11611,Americas,182790,80,276,23,44,86,18,3,16,14,6,21,4,5,20,40,106,290,85,199,1,4,3,7,0,0,0,0,0
Saint Vincent and the Grenadines,VCT,2019,7464,Americas,110589,62,215,18,39,56,10,3,15,11,8,29,2,4,17,35,62,236,67,162,1,4,2,5,0,0,0,0,0
Samoa,WSM,2019,4316,Oceania,197097,42,317,20,70,26,39,7,66,14,8,21,1,139,43,37,234,341,181,282,1,2,9,6,1,1,0,0,0
San Marino,SMR,2019,47280,Europe,33860,7,52,4,10,16,3,0,3,0,0,1,1,0,2,7,42,32,7,26,0,0,1,2,0,0,0,0,0
Sao Tome and Principe,STP,2019,1995,Africa,215056,55,198,16,28,65,7,9,6,38,17,17,1,87,18,7,44,95,140,98,5,22,1,7,0,2,0,1,1
Saudi Arabia,SAU,2019,23140,Asia,34268528,18105,28995,1165,7131,722,2314,151,4037,799,123,617,2546,37,1823,6143,12271,19543,18036,28039,20,218,722,2335,0,6,1,11,28
Senegal,SEN,2019,1447,Africa,16296364,3467,11500,983,1366,1042,1435,5348,1513,8672,3896,2273,54,9075,851,661,3108,7931,12483,5265,3821,3125,88,432,93,441,41,623,424
Serbia,SRB,2019,7402,Europe,8772235,10721,39546,11687,6362,5066,1458,14,3480,142,19,667,1786,1969,1425,2375,24350,25625,12668,19161,4,16,598,414,0,1,0,3,1
Seychelles,SYC,2019,17402,Africa,97739,35,178,30,20,57,11,4,19,6,3,12,3,0,13,9,106,121,36,88,1,3,7,3,0,0,0,0,0
Sierra Leone,SLE,2019,504,Africa,7813215,1591,6471,530,678,1904,715,3250,832,5600,4940,2999,15,7813,558,244,2225,2495,9371,2064,2372,2853,70,215,61,790,22,531,301
Singapore,SGP,2019,65233,Asia,5804337,1378,3475,870,674,307,180,5,296,26,6,140,188,2,113,373,2814,2350,1374,1777,1,67,156,91,0,0,0,1,0
Slovakia,SVK,2019,19329,Europe,5457013,3549,15955,4852,3457,3493,1335,4,1280,102,21,246,903,34,763,1212,8225,7079,3573,8779,1,16,366,376,0,2,0,3,0
Slovenia,SVN,2019,25739,Europe,2078654,886,4586,1397,624,1115,174,1,344,13,1,64,151,62,176,297,2980,2020,940,2605,0,6,169,322,0,0,0,0,0
Solomon Islands,SLB,2019,2128,Oceania,669823,109,951,176,284,59,209,183,272,107,102,91,62,1211,232,82,1026,1192,1320,970,144,42,41,26,3,14,1,8,11
South Africa,ZAF,2019,6001,Africa,58558270,25381,61473,3290,5243,27060,8375,9506,7297,15633,7157,136978,3773,4590,3900,5961,32836,54459,29830,55365,5401,7428,5486,1821,74,850,190,1571,298
South Korea,KOR,2019,31762,Asia,51225308,23391,37142,12252,5985,26892,4410,138,4045,419,135,1421,1485,15,1199,5401,51575,39832,23115,19333,25,323,2212,3658,0,1,1,3,5
South Sudan,SSD,2019,275,Africa,11062113,1441,4697,751,494,575,391,5997,523,7895,8535,4456,50,7678,448,83,1919,2689,9088,2434,4554,4050,103,175,138,1137,22,999,151
Spain,ESP,2019,29614,Europe,46736776,11774,72106,2913,12753,19330,2332,52,5658,359,312,1763,1756,178,2142,9783,66331,54535,11785,42038,13,166,1724,2789,0,0,0,5,1
Sri Lanka,LKA,2019,3853,Asia,21323733,7538,29938,6051,4224,7296,3857,748,3027,862,262,547,121,6643,2353,1784,11071,31714,14114,15936,376,317,204,1302,1,13,0,7,14
Sudan,SDN,2019,442,Africa,42813238,17006,50501,1730,11581,494,3394,5480,4568,18959,7161,3619,4042,11310,3107,8856,16147,26177,28163,24442,4181,3003,2167,922,156,992,50,1113,451
Suriname,SUR,2019,6855,Americas,581372,261,829,74,126,214,74,29,95,113,27,132,6,47,75,110,451,845,308,657,10,21,14,23,0,1,0,5,2
Sweden,SWE,2019,51610,Europe,10036379,757,19501,1495,4105,4340,1225,19,739,81,110,299,702,3,1155,1988,13692,11975,758,8795,11,40,734,1233,0,0,0,1,0
Switzerland,CHE,2019,81994,Europe,8591365,1621,12571,978,2680,3938,795,5,677,117,78,233,313,1,715,1809,10216,7841,1608,6129,2,23,618,1268,0,0,0,1,0
Taiwan,TWN,2019,24828,Asia,23773876,12127,25695,5005,5035,11192,1417,35,5030,252,135,1145,185,492,668,3114,26645,26122,12527,14957,9,241,2258,1421,0,1,0,3,2
Tajikistan,TJK,2019,871,Asia,9321018,4890,13064,1649,3512,1732,1568,550,1364,2020,1761,181,1605,2607,230,484,4634,8016,7455,4665,465,322,436,85,12,281,15,308,10
Tanzania,TZA,2019,1122,Africa,58005463,6427,38944,8061,2933,19290,2949,13203,3616,32244,18614,26737,77,39165,3144,641,17914,18757,45491,17605,9496,12545,2019,1261,305,3437,46,1412,1233
Thailand,THA,2019,7808,Asia,69037513,33772,69032,14894,8064,39223,4329,5010,9435,1369,1248,17611,146,7450,6467,5213,62859,65179,40878,43873,260,3043,10674,3784,2,42,5,70,31
Togo,TGO,2019,676,Africa,8082366,1699,5729,503,699,1568,896,5038,512,4209,3907,3525,19,5060,630,223,2292,2394,6713,2618,3545,2823,146,186,145,488,40,631,123
Tonga,TON,2019,4862,Oceania,110940,21,116,20,24,9,16,2,26,9,6,9,2,31,13,17,100,159,52,116,1,1,8,3,0,0,0,0,0
Trinidad and Tobago,TTO,2019,17276,Americas,1394973,891,2697,209,586,399,323,17,285,113,32,270,19,1,220,580,1028,3448,892,2611,4,21,30,42,0,0,0,3,1
Tunisia,TUN,2019,3318,Africa,11694719,7553,19680,692,5281,723,795,76,2405,738,79,268,428,21,339,1605,10859,14656,7530,12000,27,115,393,473,0,7,0,15,7
Turkey,TUR,2019,9042,Asia,83429615,44457,109162,2670,28866,3941,1359,469,14606,5769,1105,1375,1087,236,320,16158,86170,72369,44166,80118,108,924,1309,3178,3,48,8,77,40
Turkmenistan,TKM,2019,7816,Asia,5942089,3608,11339,1354,3032,2349,748,47,1476,766,556,213,1695,5,58,590,4044,4701,3608,6872,36,64,545,37,0,56,1,73,9
Tuvalu,TUV,2019,4059,Oceania,11646,2,25,4,5,1,4,1,5,1,1,2,0,2,3,3,17,28,4,19,0,0,1,0,0,0,0,0,0
Uganda,UGA,2019,777,Africa,44269594,4808,18453,2932,1877,15356,523,9199,1224,24873,11049,20001,68,23001,1970,328,6273,12290,27677,8393,6882,7145,141,864,383,1903,73,831,403
Ukraine,UKR,2019,3659,Europe,43993638,43458,237926,13637,66765,44744,25488,44,16078,835,168,5480,29883,2728,5983,12349,113389,70344,46129,116655,31,272,9361,1602,0,19,1,22,9
United Arab Emirates,ARE,2019,43103,Asia,9770529,3401,5983,293,1470,553,323,26,937,65,7,150,26,0,293,1120,3726,4276,3361,7623,1,27,1008,367,0,1,0,1,2
United Kingdom,GBR,2019,42300,Europe,67530172,15050,87762,6668,20849,25242,10067,40,8277,1339,162,1956,11140,12,5936,14335,119777,75454,15026,56216,8,444,5014,4962,0,2,1,11,4
United States,USA,2019,65281,Americas,329064917,60572,495201,48501,102247,136663,40172,382,35583,9606,5898,14354,11029,150,27977,37147,527736,439379,60229,393859,682,987,104736,27681,0,14,5,75,114
Uruguay,URY,2019,16190,Americas,3461734,769,5527,751,1183,1689,396,57,789,122,119,362,401,53,407,428,4864,3283,820,3222,7,42,243,246,0,2,0,3,1
Uzbekistan,UZB,2019,1725,Asia,32981716,26991,62465,7416,20155,9562,5139,86,6078,4293,3462,1353,9943,3164,228,2810,22193,41043,30096,39317,89,500,3042,452,1,421,2,737,42
Vanuatu,VUT,2019,3058,Oceania,299882,55,596,86,103,46,53,56,64,57,36,29,9,361,66,24,247,432,416,333,40,22,17,8,1,5,0,4,2
Venezuela,VEN,2019,2548,Americas,28515829,12556,43139,6543,5686,8621,2590,773,3753,2863,1072,4133,4257,88,3171,1221,16769,35108,12617,26819,292,447,499,1147,3,66,13,168,63
Vietnam,VNM,2019,2715,Asia,96462106,38776,158375,32155,11915,52984,15136,1251,19085,5286,1537,7521,769,33247,6123,5556,97074,106478,71701,37981,605,2053,9605,8390,7,239,2,246,30
Yemen,YEM,2019,943,Asia,29161922,11598,30564,1241,9048,861,3610,5351,4467,17173,7456,552,3694,9709,3622,3670,17306,14467,21184,11780,3394,2198,563,923,203,1316,151,1985,498
Zambia,ZMB,2019,1291,Africa,17861030,3048,10340,1828,873,6870,2056,5915,919,8286,6364,19582,71,8822,1201,329,4673,6353,11826,6074,4133,3975,394,398,113,1089,44,739,177
Zimbabwe,ZWE,2019,1464,Africa,14645468,2680,12241,1140,1475,5156,1960,3914,1646,7946,5801,19025,256,10019,1382,345,8838,9797,12667,6475,2531,4113,963,438,81,585,16,631,259